,NÚMERO,ESTADO,PRESENTACIÓN,TÍTULO
1,08097/2020-CR,Al Archivo,16/07/2021,"LEY DE REFORMA CONSTITUCIONAL QUE RECONOCE COMO SUJETOS DE DERECHO A LOS RÃOS AMAZÃNICOS, ESTABLECE UN SISTEMA ESPECIAL DE PROTECCIÃ Y CONSERVACIÃN INTEGRAL POR SUS ESPECIALES CONDICIONES"
2,07888/2020-CR,Presentado,14/06/2021,LEY QUE PRECISA EL USO DE LA CUESTIÃN DE CONFIANZA CONTEMPLADA EN LOS ARTÃCULOS 132 Y 133 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ
3,07887/2020-CR,Al Archivo,14/06/2021,"LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA LOS ARTÃCULOS 191 Y 194 DE LA CONSTITUCIÃN POLÃTICA, REFERIDOS AL PERÃODO DE MANDATO DE LAS AUTORIDADES REGIONALES Y LOCALES"
4,07863/2020-CR,Al Archivo,09/06/2021,LEY DE REFORMA CONSTITUCIONAL QUE RESTABLECE EL SISTEMA BICAMERAL EN LA ESTRUCTURA DEL CONGRESO DE LA REPÃBLICA
5,07737/2020-CR,Al Archivo,20/05/2021,LEY QUE REFORMA CONSTITUCIONAL DEL RÃGIMEN DE EXCEPCIÃN
6,07693/2020-CR,Al Archivo,12/05/2021,LEY DE REFORMA CONSTITUCIONAL QUE PLANTEA LA AUTONOMÃA FUNCIONAL DEL CONGRESO DE LA REPÃBLICA Y DEL PODER EJECUTIVO
7,07662/2020-CR,Al Archivo,07/05/2021,LEY DE REFORMA CONSTITUCIONAL QUE PROMUEVE LA REVISIÃN DE CONTRATOS LEY
8,07624/2020-CR,Presentado,04/05/2021,"LEY DE REFORMA CONSTITUCIONAL PARA FORTALECER LAS RELACIONES DEL PODER EJECUTIVO Y EL PODER LEGISLATIVO, EN EL USO DE CUESTIÃN DE CONFIANZA"
9,07607/2020-CR,Publicado El Peruano,30/04/2021,LEY QUE GARANTIZA LA IMPARCIALIDAD DE LAS SALAS PENALES ESPECIALES EN LOS PROCESOS PENALES ESPECIALES POR RAZÃN DE LA FUNCIÃN
10,07605/2020-CR,Al Archivo,30/04/2021,"LEY DE REFORMA CONSTITUCIONAL QUE PROPONE ESTABLECER EL VOTO FACULTATIVO EN LOS PROCESOS ELECTORALES DE ALCANCE NACIONAL, REGIONAL Y MUNICIPAL -""""LEY DE VOTO FACULTATIVO"""""
11,07602/2020-CR,Al Archivo,30/04/2021,"LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA LOS ARTÃCULOS 150, 179 Y 180 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ, RESPECTO A LA CONFORMACIÃN DEL PLENO JURADO NACIONAL DE ELECCIONES"
12,07576/2020-CR,Al Archivo,22/04/2021,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 179 DE LA CONSTITUCIÃN DE 1993 PARA GARANTIZAR EL PLENO DERECHO DE REPRESENTATIVIDAD E IGUALDAD ENTRE ABOGADOS ANTE EL JURADO NACIONA LDE ELECCIONES
13,07509/2020-CR,Al Archivo,15/04/2021,LEY DE REFORMA CONSTITUCIONAL QUE ELIMINA EL EJERCICIO DE MINISTRO DE ESTADO DURANTE EL DESEMPEÃO DE CONGRESISTA DE LA REPÃBLICA
14,07503/2020-CR,Al Archivo,14/04/2021,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 113 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ REFERENTE A LAS CAUSALES DE VACANCIA AL CARGO DE PRESIDENTE DE LA REPÃBLICA
15,07451/2020-CR,Aprobado,05/04/2021,LEY DE REFORMA CONSTITUCIONAL QUE FACILITA AL CONTRALOR GENERAL SOLICITAR EL LEVANTAMIENTO DEL SECRETO BANCARIO Y DE LA RESERVA TRIBUTARIA Y BURSÃTIL EN EL MARCO DEL CONTROL GUBERNAMENTAL
16,07426/2020-CR,Al Archivo,29/03/2021,LEY DE REFORMA CONSTITUCIONAL DE CONVOCATORIA A UN REFERÃNDUM PARA ELEGIR A UNA ASAMBLEA CONSTITUYENTE
17,07423/2020-CR,Al Archivo,29/03/2021,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 179 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ PARA LA JUNTA DE DECANOS DE LOS COLEGIOS DE ABOGADOS DEL PERÃ ELIJA A UN MIEMBRO DEL PLENO DEL JURADO NACIONAL DE ELECCIONES
18,07416/2020-CP,Al Archivo,26/03/2021,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 179 NUMERAL 3-ELECCIÃN DEL REPRESENTANTE DE LOS ABOGADOS AL JURADO NACIONAL DE ELECCIONES
19,07392/2020-CR,Al Archivo,22/03/2021,LEY DE REFORMA CONSTITUCIONAL PARA QUE LOS COLEGIOS DE ABOGADOS DEL PERÃ ELIJAN DEMOCRÃTICAMENTE AL MIEMBRO DEL JURADO NACIONAL DE ELECCIONES
20,07299/2020-CR,Al Archivo,09/03/2021,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA CAUSAL DE VACANCIA PRESIDENCIAL
21,07271/2020-CR,Publicado El Peruano,04/03/2021,LEY DE REFORMA AL CÃDIGO PROCESAL CONSTITUCIONAL
22,07165/2020-CR,Al Archivo,17/02/2021,LEY DE REFORMA CONSTITUCIONAL QUE APRUEBA LA CONVOCATORIA DE REFERÃNDUM PARA LA ELECCIÃN DE UNA ASAMBLEA CONSTITUYENTE
23,07162/2020-CR,Publicado El Peruano,17/02/2021,RESOLUCIÃN LEGISLATIVA QUE MODIFICA EL REGLAMENTO DEL CONGRESO DE LA REPÃBLICA Y ELIMINA LA INMUNIDAD PARLAMENTARIA
24,07133/2020-CR,Publicado El Peruano,15/02/2021,"LEY QUE MODIFICA LOS ARTÃCULOS 452 Y 453 DEL NUEVO CÃDIGO PROCESAL PÃNAL PARA ADECUARLO A LA LEY 31118 """"LEY DE REFORMA CONSTITUCIONAL QUE ELIMINA LA INMUNIDAD PARLAMENTARIA"
25,07118/2020-CR,Al Archivo,11/02/2021,"LEY DE REFORMA CONSTITUCIONAL, QUE MODIFICA EL ARTÃCULO 80 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ"
26,07081/2020-CR,Publicado El Peruano,10/02/2021,"RESOLUCIÃN LEGISLATIVA DEL CONGRESO QUE MODIFICA, ADECÃA EL REGLAMENTO DEL CONGRESO DE LA REPÃBLICA A LA LEY 31118, """"LEY DE REFORMA CONSTITUCIONAL QUE ELIMINA LA INMUNIDAD PARLAMENTARIA"
27,07037/2020-CR,Al Archivo,04/02/2021,LEY DE REFORMA CONSTITUCIONAL MEDIANTE LA MODIFICACIÃN DEL ARTÃCULO 65 DE LA CONSTITUCIÃN POLÃTICA PARA LA REGULACIÃN DE PRECIOS DE BIENES Y SERVICIOS POR EL ESTADO EN ESTADOS DE EXCEPCIÃN
28,06995/2020-CR,Al Archivo,01/02/2021,LEY DE REFORMA CONSTITUCIONAL QUE INCORPORA EL DERECHO A RELACIONARSE DIGITALMENTE CON EL ESTADO
29,06964/2020-CR,Al Archivo,19/01/2021,LEY DE REFORMA CONSTITUCIONAL QUE APRUEBA LA CONVOCATORIA DE REFERÃNDUM PARA LA ELECCIÃN DE UNA ASAMBLEA CONSTITUYENTE
